Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_buffer_encoder.c -o stream_buffer_encoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_decoder.c -o stream_decoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_encoder.c -o stream_encoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_flags_common.c -o stream_flags_common.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_flags_decoder.c -o stream_flags_decoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c stream_flags_encoder.c -o stream_flags_encoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c vli_decoder.c -o vli_decoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c vli_encoder.c -o vli_encoder.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c vli_size.c -o vli_size.o
gcc -std=gnu99 -I./api -I. -I../../../src/include -I../../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -fvisibility=hidden -c x86.c -o x86.o
rm -f liblzma.a
ar cr liblzma.a alone_decoder.o alone_encoder.o arm.o armthumb.o auto_decoder.o block_buffer_decoder.o block_buffer_encoder.o block_decoder.o block_encoder.o block_header_decoder.o block_header_encoder.o block_util.o check.o common.o crc32_fast.o crc32_table.o crc64_fast.o crc64_table.o delta_common.o delta_decoder.o delta_encoder.o easy_buffer_encoder.o easy_decoder_memusage.o easy_encoder.o easy_encoder_memusage.o easy_preset.o fastpos_table.o filter_buffer_decoder.o filter_buffer_encoder.o filter_common.o filter_decoder.o filter_encoder.o filter_flags_decoder.o filter_flags_encoder.o ia64.o index.o index_decoder.o index_encoder.o index_hash.o lz_decoder.o lz_encoder.o lz_encoder_mf.o lzma2_decoder.o lzma2_encoder.o lzma_decoder.o lzma_encoder.o lzma_encoder_optimum_fast.o lzma_encoder_optimum_normal.o lzma_encoder_presets.o powerpc.o price_table.o sha256.o simple_coder.o simple_decoder.o simple_encoder.o sparc.o stream_buffer_decoder.o stream_buffer_encoder.o stream_decoder.o stream_encoder.o stream_flags_common.o stream_flags_decoder.o stream_flags_encoder.o vli_decoder.o vli_encoder.o vli_size.o x86.o
ranlib liblzma.a
make[4]: Leaving directory `/home/docker/R/R-2.15.3/src/extra/xz'
make[3]: Leaving directory `/home/docker/R/R-2.15.3/src/extra/xz'
make[2]: Leaving directory `/home/docker/R/R-2.15.3/src/extra'
make[2]: Entering directory `/home/docker/R/R-2.15.3/src/appl'
make[3]: Entering directory `/home/docker/R/R-2.15.3/src/appl'
making bakslv.d from bakslv.c
making binning.d from binning.c
making cpoly.d from cpoly.c
making cumsum.d from cumsum.c
making fft.d from fft.c
making fmin.d from fmin.c
making integrate.d from integrate.c
making interv.d from interv.c
making lbfgsb.d from lbfgsb.c
making machar.d from machar.c
making maxcol.d from maxcol.c
making pretty.d from pretty.c
making rcont.d from rcont.c
making rowsum.d from rowsum.c
making stem.d from stem.c
making strsignif.d from strsignif.c
making tabulate.d from tabulate.c
making uncmin.d from uncmin.c
making zeroin.d from zeroin.c
make[3]: Leaving directory `/home/docker/R/R-2.15.3/src/appl'
make[3]: Entering directory `/home/docker/R/R-2.15.3/src/appl'
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bakslv.c -o bakslv.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c binning.c -o binning.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c cpoly.c -o cpoly.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c cumsum.c -o cumsum.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fft.c -o fft.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fmin.c -o fmin.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c integrate.c -o integrate.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c interv.c -o interv.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lbfgsb.c -o lbfgsb.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c machar.c -o machar.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c maxcol.c -o maxcol.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pretty.c -o pretty.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rcont.c -o rcont.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rowsum.c -o rowsum.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c stem.c -o stem.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c strsignif.c -o strsignif.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c tabulate.c -o tabulate.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c uncmin.c -o uncmin.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c zeroin.c -o zeroin.o
gfortran  -fopenmp -fpic  -g -O2  -c ch2inv.f -o ch2inv.o
gfortran  -fopenmp -fpic  -g -O2  -c chol.f -o chol.o
gfortran  -fopenmp -fpic  -g -O2  -c dchdc.f -o dchdc.o
gfortran  -fopenmp -fpic  -g -O2  -c dpbfa.f -o dpbfa.o
gfortran  -fopenmp -fpic  -g -O2  -c dpbsl.f -o dpbsl.o
gfortran  -fopenmp -fpic  -g -O2  -c dpoco.f -o dpoco.o
gfortran  -fopenmp -fpic  -g -O2  -c dpodi.f -o dpodi.o
gfortran  -fopenmp -fpic  -g -O2  -c dpofa.f -o dpofa.o
gfortran  -fopenmp -fpic  -g -O2  -c dposl.f -o dposl.o
gfortran  -fopenmp -fpic  -g -O2  -c dqrdc.f -o dqrdc.o
gfortran  -fopenmp -fpic  -g -O2  -c dqrdc2.f -o dqrdc2.o
gfortran  -fopenmp -fpic  -g -O2  -c dqrls.f -o dqrls.o
gfortran  -fopenmp -fpic  -g -O2  -c dqrsl.f -o dqrsl.o
gfortran  -fopenmp -fpic  -g -O2  -c dqrutl.f -o dqrutl.o
gfortran  -fopenmp -fpic  -g -O2  -c dsvdc.f -o dsvdc.o
gfortran  -fopenmp -fpic  -g -O2  -c dtrco.f -o dtrco.o
gfortran  -fopenmp -fpic  -g -O2  -c dtrsl.f -o dtrsl.o
gfortran  -fopenmp -fpic  -g -O2  -c eigen.f -o eigen.o
rm -f libappl.a
ar cr libappl.a bakslv.o binning.o cpoly.o cumsum.o fft.o fmin.o integrate.o interv.o lbfgsb.o machar.o maxcol.o pretty.o rcont.o rowsum.o stem.o strsignif.o tabulate.o uncmin.o zeroin.o ch2inv.o chol.o dchdc.o dpbfa.o dpbsl.o dpoco.o dpodi.o dpofa.o dposl.o dqrdc.o dqrdc2.o dqrls.o dqrsl.o dqrutl.o dsvdc.o dtrco.o dtrsl.o eigen.o 
ranlib libappl.a
make[3]: Leaving directory `/home/docker/R/R-2.15.3/src/appl'
make[2]: Leaving directory `/home/docker/R/R-2.15.3/src/appl'
make[2]: Entering directory `/home/docker/R/R-2.15.3/src/nmath'
make[3]: Entering directory `/home/docker/R/R-2.15.3/src/nmath'
making mlutils.d from mlutils.c
making d1mach.d from d1mach.c
making i1mach.d from i1mach.c
making fmax2.d from fmax2.c
making fmin2.d from fmin2.c
making fprec.d from fprec.c
making fround.d from fround.c
making ftrunc.d from ftrunc.c
making sign.d from sign.c
making fsign.d from fsign.c
making imax2.d from imax2.c
making imin2.d from imin2.c
making chebyshev.d from chebyshev.c
making log1p.d from log1p.c
making expm1.d from expm1.c
making lgammacor.d from lgammacor.c
making gammalims.d from gammalims.c
making stirlerr.d from stirlerr.c
making bd0.d from bd0.c
making gamma.d from gamma.c
making lgamma.d from lgamma.c
making gamma_cody.d from gamma_cody.c
making beta.d from beta.c
making lbeta.d from lbeta.c
making polygamma.d from polygamma.c
making bessel_i.d from bessel_i.c
making bessel_j.d from bessel_j.c
making bessel_k.d from bessel_k.c
making bessel_y.d from bessel_y.c
making choose.d from choose.c
making snorm.d from snorm.c
making sexp.d from sexp.c
making dgamma.d from dgamma.c
making pgamma.d from pgamma.c
making qgamma.d from qgamma.c
making rgamma.d from rgamma.c
making dbeta.d from dbeta.c
making pbeta.d from pbeta.c
making qbeta.d from qbeta.c
making rbeta.d from rbeta.c
making dunif.d from dunif.c
making punif.d from punif.c
making qunif.d from qunif.c
making runif.d from runif.c
making dnorm.d from dnorm.c
making pnorm.d from pnorm.c
making qnorm.d from qnorm.c
making rnorm.d from rnorm.c
making dlnorm.d from dlnorm.c
making plnorm.d from plnorm.c
making qlnorm.d from qlnorm.c
making rlnorm.d from rlnorm.c
making df.d from df.c
making pf.d from pf.c
making qf.d from qf.c
making rf.d from rf.c
making dnf.d from dnf.c
making dt.d from dt.c
making pt.d from pt.c
making qt.d from qt.c
making rt.d from rt.c
making dnt.d from dnt.c
making dchisq.d from dchisq.c
making pchisq.d from pchisq.c
making qchisq.d from qchisq.c
making rchisq.d from rchisq.c
making rnchisq.d from rnchisq.c
making dbinom.d from dbinom.c
making pbinom.d from pbinom.c
making qbinom.d from qbinom.c
making rbinom.d from rbinom.c
making rmultinom.d from rmultinom.c
making dcauchy.d from dcauchy.c
making pcauchy.d from pcauchy.c
making qcauchy.d from qcauchy.c
making rcauchy.d from rcauchy.c
making dexp.d from dexp.c
making pexp.d from pexp.c
making qexp.d from qexp.c
making rexp.d from rexp.c
making dgeom.d from dgeom.c
making pgeom.d from pgeom.c
making qgeom.d from qgeom.c
making rgeom.d from rgeom.c
making dhyper.d from dhyper.c
making phyper.d from phyper.c
making qhyper.d from qhyper.c
making rhyper.d from rhyper.c
making dnbinom.d from dnbinom.c
making pnbinom.d from pnbinom.c
making qnbinom.d from qnbinom.c
making rnbinom.d from rnbinom.c
making dpois.d from dpois.c
making ppois.d from ppois.c
making qpois.d from qpois.c
making rpois.d from rpois.c
making dweibull.d from dweibull.c
making pweibull.d from pweibull.c
making qweibull.d from qweibull.c
making rweibull.d from rweibull.c
making dlogis.d from dlogis.c
making plogis.d from plogis.c
making qlogis.d from qlogis.c
making rlogis.d from rlogis.c
making dnchisq.d from dnchisq.c
making pnchisq.d from pnchisq.c
making qnchisq.d from qnchisq.c
making dnbeta.d from dnbeta.c
making pnbeta.d from pnbeta.c
making qnbeta.d from qnbeta.c
making pnf.d from pnf.c
making pnt.d from pnt.c
making qnf.d from qnf.c
making qnt.d from qnt.c
making ptukey.d from ptukey.c
making qtukey.d from qtukey.c
making toms708.d from toms708.c
making wilcox.d from wilcox.c
making signrank.d from signrank.c
make[3]: Leaving directory `/home/docker/R/R-2.15.3/src/nmath'
make[3]: Entering directory `/home/docker/R/R-2.15.3/src/nmath'
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c mlutils.c -o mlutils.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c d1mach.c -o d1mach.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c i1mach.c -o i1mach.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fmax2.c -o fmax2.o
gcc -std=gnu99 -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fmin2.c -o fmin2.o
